id,name,email,plan,status,joindate,subdomain
aajmin_polyclinic,Aajmin Polyclinic,[email],standard,active,2025-11-13 05:58:27.664993,aajmin
city_general_hospital,City General Hospital,[email],premium,active,2025-12-02 06:19:33.598737,citygeneral
demo_hospital_001,City Hospital,[email],enterprise,active,2025-11-02 11:13:47.128817,testsubdomain
metro_specialty_hospital,Metro Specialty Hospital,[email],premium,active,2025-12-02 06:19:34.287192,metro
riverside_community_hospital,Riverside Community Hospital,[email],premium,active,2025-12-02 06:19:34.496399,riverside
sunrise_medical_center,Sunrise Medical Center,[email],premium,active,2025-12-02 06:19:33.848602,sunrise
tenant_1762083064503,Auto ID Hospital,[email],basic,active,2025-11-02 11:31:04.505772,autoid
tenant_1762083064515,Complex Form Hospital,[email],enterprise,active,2025-11-02 11:31:04.517916,inactivetest
tenant_1762083586064,Md Wasim Akram,[email],basic,active,2025-11-02 11:39:46.076035,
tenant_1762276589673,Test Hospital API,test-api@example.com,basic,active,2025-11-04 17:16:29.683142,testhospitalapi
tenant_1762276735123,Md Wasim Akram,[email],basic,active,2025-11-04 17:18:55.147367,mdwasimakram
test_complete_1762083043709,Complete Test Hospital,[email],premium,active,2025-11-02 11:30:43.744769,completetesthospital
test_complete_1762083064426,Complete Test Hospital,[email],premium,active,2025-11-02 11:31:04.46111,
valley_health_clinic,Valley Health Clinic,[email],premium,active,2025-12-02 06:19:34.0754,valley
